(table: 000001D14021F750) {
    [Colour_Ally] => (userdata) "PresetColour(1)"
    [UIE_SquadVeterancy] => (userdata) "UIEventType(24)"
    [Game_GetAppFrameNumber] => (function) "function: 000001D241C3C630"
    [Squad_Kill] => (function) "function: 000001D22F0F3180"
    [Modifier_RemoveInternal] => (function) "function: 000001D22F0FC240"
    [Sim_ToggleDrawAOE] => (function) "function: 000001D24517BAD0"
    [Path_DrawSparseGridDebug] => (function) "function: 000001D244894790"
    [Sound_SetForceMusic] => (function) "function: 000001D22F103A80"
    [UIE_InfantryReplaced] => (userdata) "UIEventType(22)"
    [Game_GetActiveLayerTags] => (function) "function: 000001D22F103B00"
    [EXTID_Flight] => (string) "flight_ext"
    [AIPlayer_DebugClearIslandDecisionOverride] => (function) "function: 000001D22EF56D60"
    [UIE_StrategicPointReverting] => (userdata) "UIEventType(12)"
    [AI_ToggleDrawProduction] => (function) "function: 000001D23EA7A6F0"
    [UI_FlashAbilityButton] => (function) "function: 000001D22EF497A0"
    [Sound_PlaySquadSpeech] => (function) "function: 000001D22F1053C0"
    [World_SpawnDemolitionCharge] => (function) "function: 000001D244C355F0"
    [statgraph] => (function) "function: 000001D13D025F70"
    [EXTID_Recrewable] => (string) "recrewable_ext"
    [Squad_IsPinnedOrSuppressed] => (function) "function: 000001D22F0F6E40"
    [EGroup_ForEachAllOrAnyEx] => (function) "function: 000001D244EC6C50"
    [Squad_GetMax] => (function) "function: 000001D22F0F64C0"
    [World_GetTerrainCellType] => (function) "function: 000001D23EBA5780"
    [Path_SparseOnly] => (function) "function: 000001D244895310"
    [pairs] => (function) "function: 00007FF6EF30CAFC"
    [shadowmap_set_far_clip] => (function) "function: 000001D241C3EA30"
    [BP_GetMapPoolBlueprintByPbgID] => (function) "function: 000001D244C24870"
    [UI_SetShowPlayerScores] => (function) "function: 000001D22EF41860"
    [UI_CursorShow] => (function) "function: 000001D22EF415E0"
    [FOW_PlayerRevealSGroup] => (function) "function: 000001D22F0FD5C0"
    [Game_ConvertInputEnabledFlagEnumToInt] => (function) "function: 000001D22EF45DA0"
    [GE_TradeRouteCompleted] => (number) 25601
    [xpcall] => (function) "function: 00007FF6F22CE3E8"
    [AI_ScrollSquadAssignmentSelectionDown] => (function) "function: 000001D22F0E6E80"
    [HPAT_Objective] => (userdata) "HintPointActionType(0)"
    [CampaignAutotestStatus_NotRun] => (number) 0
    [Camera_SetDefaultOrbit] => (function) "function: 000001D22F104D00"
    [Sound_SetMusicRaceCode] => (function) "function: 000001D22F103880"
    [LocalCommand_SquadEntityAttack] => (function) "function: 000001D22F0FB480"
    [World_DistancePointToPoint] => (function) "function: 000001D244C1FCB0"
    [AI_SetDrawSquadAssignmentSelection] => (function) "function: 000001D22F0E7100"
    [BP_GetMoveTypeBlueprintByPbgID] => (function) "function: 000001D244C226B0"
    [UI_CreateCustomEventCueFrom] => (function) "function: 000001D22EF41420"
    [BP_GetAIStateModelTuningsBlueprint] => (function) "function: 000001D244C27570"
    [Misc_IsSquadOnScreen] => (function) "function: 000001D22EF413E0"
    [Sim_SquadStateModelProperties] => (function) "function: 000001D24517E3D0"
    [ECAV_Global] => (userdata) "EventCueActionVisibility(0)"
    [Squad_RemoveStateModelListSquadTarget] => (function) "function: 000001D22F0F4600"
    [World_GetOffsetPositionRelativeToFacingTarget] => (function) "function: 000001D23EB95B40"
    [AID_HARD] => (number) 2
    [BP_IsUpgradeOfType] => (function) "function: 000001D244ED7310"
    [Misc_GetMouseOnTerrain] => (function) "function: 000001D22EF42020"
    [Squad_AddSlotItemToDropOnDeath] => (function) "function: 000001D22F0F1EC0"
    [AI_SetDrawDetailedProductionScoring] => (function) "function: 000001D23EA7E170"
    [Misc_GetMouseOverSquad] => (function) "function: 000001D22EF41460"
    [Sim_EntityTargetFiredInfo] => (function) "function: 000001D2448A25D0"
    [Misc_IsMouseOverEntity] => (function) "function: 000001D22EF41F60"
    [Squad_IsAbilityActive_CS] => (function) "function: 000001D22F0F6DC0"
    [Weapon_PrintBestTarget] => (function) "function: 000001D24489F1D0"
    [World_GetPossibleEntitiesCount] => (function) "function: 000001D23EB98180"
    [Player_GetStateModelSquadTarget] => (function) "function: 000001D22F100F40"
    [Entity_GetHeading] => (function) "function: 000001D22F0ECF80"
    [Squad_CanCastAbilityOnPosition] => (function) "function: 000001D22F0F4780"
    [GE_PlayerEndStateChanged] => (number) 1966336
    [BS_FinishIncompleteStructure] => (userdata) "AIBuildStyle(2)"
    [EGroup_Add] => (function) "function: 000001D244EC1E90"
    [TASK_SquadCapture] => (userdata) "AITaskType(21)"
    [UI_ClearEventCueFromID] => (function) "function: 000001D22EF483A0"
    [Camera_ExecuteCaptureCameraPan] => (function) "function: 000001D22F105C80"
    [World_GetTeamTerritoryGaps] => (function) "function: 000001D23EB9E680"
    [Camera_HideMesh] => (function) "function: 000001D22F105940"
    [Camera_IsMeshShown] => (function) "function: 000001D22F105F40"
    [Squad_SetStateModelEnumTablePlayerTarget] => (function) "function: 000001D22F0F4280"
    [Sim_SimBox] => (function) "function: 000001D2448A3B10"
    [EXTID_Projectile] => (string) "projectile_ext"
    [purevirtual] => (function) "function: 000001D13D0265B0"
    [AI_SetDrawGatheringManager] => (function) "function: 000001D23E58B770"
    [Player_SetStateModelVector3f] => (function) "function: 000001D22F0FDE00"
    [Misc_RevealAllFOWTransition] => (function) "function: 000001D22F0FCA00"
    [LocalCommand_EntityTargetEntityAbility] => (function) "function: 000001D22F0FC140"
    [AI_GetDrawStrategicIntention] => (function) "function: 000001D22F0E59C0"
    [Squad_ForgeSetIdleFormationAtMarker] => (function) "function: 000001D22F0F1B40"
    [App_RequestItem] => (function) "function: 000001D13D026330"
    [INVALID] => (userdata) "PlayerState(9)"
    [Sim_SquadInfo] => (function) "function: 000001D2448A8690"
    [Camera_SetDefaultDeclination] => (function) "function: 000001D22F104700"
    [Player_GetSlotIndex] => (function) "function: 000001D22F0FFC80"
    [CMD_InstantUpgrade] => (userdata) "EntityCommandType(17)"
    [World_KillPlayer] => (function) "function: 000001D22F1036C0"
    [Sim_EntityFind] => (function) "function: 000001D245179E50"
    [World_IsReplay] => (function) "function: 000001D23EBA2080"
    [Squad_IsMoving] => (function) "function: 000001D22F0F74C0"
    [World_GetNumEntities] => (function) "function: 000001D23EB91E00"
    [Camera_GetDefaultOrbit] => (function) "function: 000001D22F105080"
    [World_SetPlayerLose] => (function) "function: 000001D22F103740"
    [Entity_SimHide] => (function) "function: 000001D22F0EC3C0"
    [water_reflection_change_mode] => (function) "function: 000001D244EBE190"
    [MapIcon_Destroy] => (function) "function: 000001D22EF462A0"
    [GE_TerritoryEntered] => (number) 5963776
    [Sound_ForceMusicEnabled] => (function) "function: 000001D22F103DC0"
    [AI_GetCombatRatingDebug] => (function) "function: 000001D23EA75A30"
    [SQUADEXTID_Health] => (string) "squad_health_ext"
    [Entity_GetSightInnerHeight] => (function) "function: 000001D22F0EE140"
    [World_SetInteractionStage] => (function) "function: 000001D244C364F0"
    [AI_CanSquadCauseSuppression] => (function) "function: 000001D22EF550A0"
    [MapIcon_CreateSquad] => (function) "function: 000001D22EF46BA0"
    [Player_SetStateModelPlayerTarget] => (function) "function: 000001D22F0FDE40"
    [World_GetPlayerIndex] => (function) "function: 000001D23EB97940"
    [Loc_Empty] => (function) "function: 000001D22F0EA080"
    [Sound_SetForceSilence] => (function) "function: 000001D22F103D40"
    [BP_GetPropertyBagGroupPathName] => (function) "function: 000001D244ED3ED0"
    [Entity_ResetProjectileBlocksPerAttacks] => (function) "function: 000001D22F0ED440"
    [Game_CurrentSystemTimeSeconds] => (function) "function: 000001D241C3C6F0"
    [AI_SetDrawAIIslandBodyPerimeter] => (function) "function: 000001D22F0E8B00"
    [Decal_GetInvalidID] => (function) "function: 000001D22EF4B220"
    [AI_GetDrawSafeGatheringTests] => (function) "function: 000001D23E59B070"
    [Ease_Out] => (userdata) "EasingType(1)"
    [StateTree_QueueGlobalStateTreeEntity] => (function) "function: 000001D22F0FD280"
    [UIE_TerritoryEntered] => (userdata) "UIEventType(10)"
    [BP_GetSquadParentBlueprintCount] => (function) "function: 000001D244C2ECF0"
    [SGroup_ForEachEx] => (function) "function: 000001D244ECEF10"
    [Entity_IsCapturableBuilding] => (function) "function: 000001D22F0EE340"
    [Squad_AddAbility] => (function) "function: 000001D22F0F1940"
    [TFF_MeleeCombat] => (number) 4096
    [Squad_SetStateModelPlayerTarget] => (function) "function: 000001D22F0F43C0"
    [AIEncounter_FallbackGuidance_SetRetreatHealthPercentage] => (function) "function: 000001D22EF4E5A0"
    [World_SetGameOver] => (function) "function: 000001D22F104400"
    [Entity_SetStateModelVector3f] => (function) "function: 000001D22F0EB800"
    [Squad_ClearStateModelEnumTableTarget] => (function) "function: 000001D22F0F3F40"
    [World_LeaveGameMatch] => (function) "function: 000001D22F103B40"
    [Obj_ShowProgress2] => (function) "function: 000001D22EF48120"
    [Entity_SetAnimatorEvent] => (function) "function: 000001D22F0EB500"
    [GE_ConstructionFieldComplete] => (number) 1114112
    [Squad_IsHoldingPosition] => (function) "function: 000001D22F0F8340"
    [Misc_GetDistrictGeneratorFromPosition] => (function) "function: 000001D22F0FCD80"
    [Squad_GetTotalRangedWeaponDPSAgainstEntity_CS] => (function) "function: 000001D22F0F5600"
    [HPAT_Movement] => (userdata) "HintPointActionType(3)"
    [Entity_IsPlannedStructure] => (function) "function: 000001D22F0EEA80"
    [Player_GetRaceName] => (function) "function: 000001D22F100500"
    [GD_EASY] => (number) 0
    [Cursor_Info] => (function) "function: 000001D244898BD0"
    [PLAYING] => (userdata) "PlayerState(6)"
    [Game_SetDataLock] => (function) "function: 000001D22F1034C0"
    [Entity_SetStateModelEnumTableBool] => (function) "function: 000001D22F0EBD00"
    [Game_HasLocalPlayer] => (function) "function: 000001D22EF418A0"
    [Entity_IsAttacking] => (function) "function: 000001D22F0EE580"
    [Misc_SetSquadSelectable] => (function) "function: 000001D22EF46A20"
    [Sim_ToggleDrawEntityHitMarkers] => (function) "function: 000001D24517F810"
    [AI_AddPrefab] => (function) "function: 000001D22EF52A60"
    [Entity_ExtensionExecuting] => (function) "function: 000001D22F0EFA80"
    [BP_GetEntityParentBlueprintCount] => (function) "function: 000001D244C2B630"
    [Entity_SetRangedBlocksPerAttacks] => (function) "function: 000001D22F0ECD80"
    [EXTID_Ability] => (string) "ability_ext"
    [GE_WaitObjectDone] => (number) 8060928
    [AIPlayer_SetMarkerToUpdateCachedPathToPosition] => (function) "function: 000001D22EF56BA0"
    [Game_GetSaveGameFileSizeDev] => (function) "function: 000001D22F103640"
    [LocalCommand_PlayerMultiTargetAbility] => (function) "function: 000001D22F0FB5C0"
    [Player_HasMapEntryPosition] => (function) "function: 000001D22F101180"
    [Game_IsSaving] => (function) "function: 000001D22F102E40"
    [UI_GetDecoratorVisibilitySquad] => (function) "function: 000001D22EF483E0"
    [SQUADEXTID_Item] => (string) "squad_item_ext"
    [Entity_SetStateModelEnumTableSquadTarget] => (function) "function: 000001D22F0EBE40"
    [rawlen] => (function) "function: 00007FF6F22CE38C"
    [Camera_ToggleInteractivityCheck] => (function) "function: 000001D22F105EC0"
    [EXTID_StrategicPoint] => (string) "strategic_point_ext"
    [Squad_GetStateModelInt] => (function) "function: 000001D22F0F8440"
    [CMD_Gather] => (userdata) "EntityCommandType(47)"
    [FOW_UnExploreAll] => (function) "function: 000001D22F0FCCC0"
    [AI_SetDrawConstraintSquadGather] => (function) "function: 000001D22F0E5A80"
    [RulesProfiler_IsActive] => (function) "function: 000001D241C3E130"
    [Game_QuitApp] => (function) "function: 000001D22F1033C0"
    [Player_GetDisplayName] => (function) "function: 000001D22F0FFA40"
    [BP_GetSlotItemBlueprintByPbgID] => (function) "function: 000001D244ED9850"
    [Player_IsAbilityActive] => (function) "function: 000001D22F101040"
    [Player_SetStateModelFloat] => (function) "function: 000001D22F0FE280"
    [ECAV_CanSeeTarget] => (userdata) "EventCueActionVisibility(4)"
    [BP_GetAIFormationTargetPriorityBlueprintByPbgID] => (function) "function: 000001D244C268B0"
    [BP_GetSlotItemBlueprint] => (function) "function: 000001D244ED9350"
    [AI_GetDrawStrategicIslandDecisions] => (function) "function: 000001D22F0E5CC0"
    [Game_FastForwardResourceIncome] => (function) "function: 000001D22F102B00"
    [Obj_GetVisible] => (function) "function: 000001D22F1029C0"
    [AI_GetMilitaryTargetDebug] => (function) "function: 000001D23EA6FDF0"
    [SCMD_SetupTeamWeapon] => (userdata) "SquadCommandType(92)"
    [BP_GetUpgradeBlueprint] => (function) "function: 000001D244ED8690"
    [SystemConfig_GetSettingString] => (function) "function: 000001D13C495D60"
    [Obj_SetRadioShown] => (function) "function: 000001D22F1024C0"
    [AI_SetDetailedRatings] => (function) "function: 000001D245187D10"
    [EXTID_RepairEngineer] => (string) "repair_engineer_ext"
    [IS_LESS_THAN] => (userdata) "RuleComparison(2)"
    [dr_drawCircle] => (function) "function: 000001D22EF588A0"
    [Skirmish] => (number) 2
    [IEF_Command] => (userdata) "InputEnabledFlag(4)"
    [DISCONNECTED] => (userdata) "PlayerState(0)"
    [GameObject_SetState] => (function) "function: 000001D244EBC110"
    [Camera_SetOrbit] => (function) "function: 000001D22F1049C0"
    [VIS_ToggleDebugLighting] => (function) "function: 000001D241C3E630"
    [Misc_FindDepositsCloseToSquad] => (function) "function: 000001D22F0FCC80"
    [AI_GetStructurePlacementUseImmediateOverlay] => (function) "function: 000001D22F0E5740"
    [Player_GetState] => (function) "function: 000001D22F104180"
    [Player_FindFirstNeutralPlayer] => (function) "function: 000001D22F0FED00"
    [AIPlayer_UnLockTacticItemForAISquad] => (function) "function: 000001D22EF4C960"
    [AIEncounter_TargetGuidance_SetTargetSquad] => (function) "function: 000001D22EF4D920"
    [UIE_MineDetected] => (userdata) "UIEventType(17)"
    [World_PointPointProx] => (function) "function: 000001D23EBA3940"
    [FOW_RevealArea] => (function) "function: 000001D22F0FC280"
    [Sound_SetIntVar] => (function) "function: 000001D22F1021C0"
    [LocalCommand_SquadAbility] => (function) "function: 000001D22F0FAE80"
    [AI_UnlockSquads] => (function) "function: 000001D22EF4F160"
    [shadowmap_lock_frustum] => (function) "function: 000001D241C3DFF0"
    [setsimrate] => (function) "function: 000001D241C3CCF0"
    [Entity_SetSharedProductionQueue] => (function) "function: 000001D22F0EA940"
    [Territory_GetSectorCreatorEntity] => (function) "function: 000001D22F1014C0"
    [Player_GetSquadBPCost] => (function) "function: 000001D22F0FFD80"
    [Player_GetMapEntryPosition] => (function) "function: 000001D22F100380"
    [Player_CanSeeSquad] => (function) "function: 000001D22F0FF400"
    [Game_SkipEvent] => (function) "function: 000001D22EF453E0"
    [GE_ResourceGathererAtCapacity] => (number) 2097152
    [Squad_SpawnToward] => (function) "function: 000001D22F0F2C00"
    [EXTID_Posture] => (string) "posture_ext"
    [Player_GetStateModelEnumTablePlayerTarget] => (function) "function: 000001D22F101300"
    [Player_GetStateModelEnumTableVector3f] => (function) "function: 000001D22F100840"
    [EventRule_RemoveSquadEvent] => (function) "function: 000001D23E7B20F0"
    [Scar_DebugConsoleExecute] => (function) "function: 000001D22F104200"
    [Entity_GetProductionQueueItem] => (function) "function: 000001D22F0EDEC0"
    [Cursor_Distance] => (function) "function: 000001D244899050"
    [Player_GetStateModelBool] => (function) "function: 000001D22F100700"
    [loadfile] => (function) "function: 00007FF6F22CE1E8"
    [AIEncounter_FallbackGuidance_SetReinforceMaxDistance] => (function) "function: 000001D22EF4E920"
    [BP_GetEntityBlueprintByPbgID] => (function) "function: 000001D244ED3AD0"
    [Setup_SetPlayerName] => (function) "function: 000001D22F0E8A00"
    [AI_ScrollSquadAssignmentSelectionUp] => (function) "function: 000001D22F0E6AC0"
    [Entity_IsVehicle] => (function) "function: 000001D22F0EED40"
    [UI_ClearSkipNISCallback] => (function) "function: 000001D22EF41620"
    [Player_HasAbility] => (function) "function: 000001D22F100780"
    [LCWatcher_Activate] => (function) "function: 000001D13C495AE0"
    [UI_CreatePositionKickerMessage] => (function) "function: 000001D22EF48BE0"
